nohup: ignoring input
======================================================================
SIGNATURE ENUMERATION TEST
HFG Program — Out-of-sample validation
Hypothesis: H1=Z/5 AND ITF sig=(8,1) selects M_CKM
======================================================================
Full OrientableClosedCensus, all manifolds.
Word bank: 30000 triples, length<=6, seed=42
Sigma grid: [0.3, 0.35, 0.4, 0.45, 0.5]

Phase 1: scanning 11031 manifolds for H1=Z/5...
  H1=Z/5 found: [0] m003  vol=0.9427
    ITF: {'degree': 3, 'disc': -23, 'signature': [1, 1], 'tr_a_real': -0.662358978622373, 'tr_a_imag': -0.5622795120623012}  (elapsed 0.1s)
  H1=Z/5 found: [1] m003  vol=0.9814
    ITF: {'degree': 4, 'disc': -283, 'signature': [2, 1], 'tr_a_real': 0.21944747214927518, 'tr_a_imag': 0.9144736629677264}  (elapsed 0.1s)
  H1=Z/5 found: [3] m003  vol=1.2637
    ITF: {'degree': 4, 'disc': -331, 'signature': [2, 1], 'tr_a_real': 0.3329238896205635, 'tr_a_imag': 0.6707690765396055}  (elapsed 0.1s)
  H1=Z/5 found: [11] m004  vol=1.5295
    ITF: {'degree': 7, 'disc': -3998639, 'signature': [5, 1], 'tr_a_real': 1.8623786442410135, 'tr_a_imag': -1.039995609482218}  (elapsed 0.1s)
  H1=Z/5 found: [25] m006  vol=1.8319
    ITF: {'degree': 4, 'disc': 512, 'signature': [0, 2], 'tr_a_real': 1.0986841134678103, 'tr_a_imag': 0.4550898605622272}  (elapsed 0.1s)
  H1=Z/5 found: [39] m006  vol=1.9627
    ITF: {'degree': 4, 'disc': -283, 'signature': [2, 1], 'tr_a_real': -1.0075523593781792, 'tr_a_imag': -0.5131157955970149}  (elapsed 0.2s)
  H1=Z/5 found: [43] m006  vol=2.0289
    ITF: {'degree': 10, 'disc': -271488204251, 'signature': [8, 1], 'tr_a_real': 1.239066222747057, 'tr_a_imag': 0.8114206923546592}  (elapsed 0.2s)
  H1=Z/5 found: [46] m016  vol=2.0299
    ITF: {'degree': 4, 'disc': 144, 'signature': [0, 2], 'tr_a_real': -0.8660254037844386, 'tr_a_imag': -0.5}  (elapsed 0.2s)
  H1=Z/5 found: [68] m011  vol=2.1557
    ITF: {'degree': 8, 'disc': 33587693, 'signature': [4, 2], 'tr_a_real': -1.1872967556349794, 'tr_a_imag': -0.3282953883026911}  (elapsed 0.2s)
  H1=Z/5 found: [74] m011  vol=2.2083
    ITF: {'degree': 10, 'disc': 971820341, 'signature': [2, 4], 'tr_a_real': 1.236389492448183, 'tr_a_imag': 0.3433534368415909}  (elapsed 0.2s)
